0,-1,0,0,0,0
212,-1,0,0,0,0
405,-1,0,0,0,0
602,-1,0,0,0,0
803,-1,0,0,0,0
999,-1,0,0,0,0
1195,-1,0,0,0,0
1392,-1,0,0,0,0
1588,-1,0,0,0,0
1784,-1,0,0,0,0
1983,-1,0,0,0,0
2179,-1,0,0,0,0
2386,-1,0,0,0,0
2582,-1,0,0,0,0
2777,-1,0,0,0,0
2973,-1,0,0,0,0
3172,-1,0,0,0,0
3376,-1,0,0,0,0
3571,-1,0,0,0,0
3768,-1,0,0,0,0
3963,-1,0,0,0,0
4157,-1,0,0,0,0
4356,-1,0,0,0,0
4551,-1,0,0,0,0
4747,-1,0,0,0,0
4946,-1,0,0,0,0
5142,-1,0,0,0,0
5342,-1,0,0,0,0
5538,-1,0,0,0,0
5734,-1,0,0,0,0
5936,-1,0,0,0,0
6135,-1,0,0,0,0
6334,0,0,1,0,0
6530,0,0,1,0,0
6726,0,0,1,0,0
6923,0,0,1,0,0
7129,1,0,2,0,0
7327,2,1,3,0,0
7529,2,1,3,0,0
7734,4,2,5,0,0
7939,5,2,6,0,0
8146,5,2,6,0,0
8357,5,2,6,0,0
8562,5,2,6,0,0
8763,5,2,6,0,0
8959,7,4,8,0,0
9158,9,6,10,0,0
9354,10,7,11,0,0
9552,11,8,12,0,0
9752,11,8,12,0,0
9961,11,8,12,0,0
10161,12,8,15,0,0
10359,12,8,15,0,0
10558,12,8,15,0,0
10758,12,8,15,0,0
10956,12,8,15,0,0
11162,13,8,16,0,0
11362,13,8,16,0,0
11560,13,8,16,0,0
11758,14,8,17,0,0
11959,14,8,17,0,0
12157,15,8,18,0,0
12357,15,8,18,0,0
12567,15,8,18,0,0
12767,15,8,18,0,0
12968,15,8,18,0,0
13167,17,10,20,0,0
13367,17,10,20,0,0
13574,17,10,20,0,0
13770,18,11,21,0,0
13968,18,11,21,0,0
14178,18,11,21,0,0
14384,18,11,21,0,0
14591,18,11,21,0,0
14788,18,11,21,0,0
14996,19,11,22,0,0
15196,19,11,22,0,0
15394,19,11,22,0,0
15590,20,12,23,0,0
15789,20,12,23,0,0
15994,22,12,26,0,0
16195,22,12,26,0,0
16392,22,12,26,0,0
16588,23,13,27,0,0
16791,25,16,30,0,0
16987,25,16,30,0,0
17184,25,16,30,0,0
17389,26,16,31,0,0
17610,26,16,31,0,0
17818,28,17,33,0,0
18024,29,17,34,0,0
18231,29,17,34,0,0
18442,29,17,34,0,0
18649,29,17,34,0,0
18853,29,17,34,0,0
19055,29,17,34,0,0
19259,30,17,35,0,0
19461,30,17,35,0,0
19660,31,17,37,0,0
19862,31,17,37,0,0
20081,32,18,38,0,0
20283,32,18,38,0,0
20483,32,18,38,0,0
20691,32,18,38,0,0
20896,34,19,41,0,0
21097,34,19,41,0,0
21299,35,19,42,0,0
21503,35,19,42,0,0
21706,36,20,43,0,0
21913,37,20,44,0,0
22123,37,20,44,0,0
22327,37,20,44,0,0
22529,38,20,45,0,0
22749,40,22,47,0,0
22952,42,22,49,0,0
23161,42,22,49,0,0
23368,44,22,53,0,0
23580,44,22,53,0,0
23788,45,23,54,0,0
24005,46,25,56,0,0
24216,47,25,57,0,0
24429,47,25,57,0,0
24638,47,25,57,0,0
24847,47,25,57,0,0
25054,49,25,59,0,0
25281,49,25,59,6,6
25492,49,25,59,6,6
25696,49,25,59,6,6
25903,49,25,59,6,6
26111,49,25,59,6,6
26317,49,25,59,6,6
26527,49,25,59,6,6
26740,50,25,60,6,6
26955,53,28,64,6,6
27169,56,30,68,6,6
27383,58,30,70,6,6
27603,59,33,73,6,6
27816,59,33,73,6,6
28048,59,33,73,6,6
28260,59,33,73,6,6
28474,59,33,73,6,6
28691,60,33,74,6,6
28904,60,33,74,6,6
29122,60,33,74,6,6
29339,60,33,74,6,6
29558,60,33,74,6,6
29776,61,34,75,32,84
29989,64,34,77,32,84
30210,65,34,78,32,84
30426,66,34,79,32,84
30667,66,34,79,32,84
30883,66,34,79,32,84
31098,68,35,80,32,84
31313,71,35,82,32,84
31535,71,35,82,32,84
31760,72,35,83,32,84
31984,72,35,83,32,84
32202,72,35,83,32,84
32421,73,35,84,32,84
32643,74,35,85,32,84
32860,74,35,85,32,84
33078,75,35,86,32,84
33298,76,35,87,32,84
33545,79,35,89,32,84
33774,80,36,89,32,84
33997,81,36,90,32,84
34226,81,36,90,32,84
34458,83,36,92,32,84
34688,84,36,93,32,84
34917,84,36,93,22,25
35148,85,36,94,22,25
35376,86,36,95,22,25
35609,86,36,95,22,25
35836,86,36,95,22,25
36064,87,36,96,22,25
36321,88,36,97,22,25
36549,88,36,97,22,25
36775,88,36,97,22,25
37006,88,36,97,22,25
37247,90,36,100,22,25
37478,90,36,100,16,16
37706,90,36,100,22,22
37934,91,36,101,22,22
38165,91,36,101,22,22
38398,92,36,102,22,22
38654,92,36,102,22,22
38885,92,36,102,22,22
39122,92,36,102,22,22
39384,93,36,102,22,22
39616,94,37,103,22,22
39848,97,37,104,24,24
40082,99,37,106,22,22
40318,99,37,106,22,22
40558,100,37,107,24,25
40796,101,39,109,24,25
41030,101,39,109,24,25
41263,101,39,109,24,25
41498,101,39,109,24,24
41732,102,39,110,24,24
41970,102,39,110,30,31
42247,104,40,112,30,31
42498,106,41,114,36,37
42736,107,41,115,36,37
42975,107,41,115,36,37
43216,107,41,115,36,37
43454,107,41,115,36,37
43692,107,41,115,36,37
43938,107,41,115,36,37
44189,107,41,115,36,37
44430,107,41,115,36,37
44672,107,41,115,36,37
44910,107,41,115,37,41
45148,107,41,115,37,41
45422,107,41,115,37,41
45674,108,41,116,37,41
45910,109,41,117,36,39
46149,109,41,117,36,39
46402,109,41,117,36,39
46643,109,41,117,36,39
46882,110,43,119,36,39
47124,111,43,120,36,39
47384,111,43,120,36,39
47625,112,43,120,36,39
47867,113,43,121,36,39
48107,113,43,121,36,39
48381,114,43,122,36,39
48621,114,43,122,36,39
48866,114,43,122,34,35
49109,114,43,122,34,35
49354,114,43,122,34,35
49597,115,43,123,34,35
49841,116,43,124,34,35
50084,118,43,126,34,35
50373,119,43,128,34,35
50625,119,43,128,34,35
